-0.55 ,-0.69 ,-0.50 ,-0.13 ,0.97 ,-0.57 ,41.00 ,66.00 ,49.00 ,23.00 ,29.00 ,1.09 ,18.45 ,0.17 ,0.33 ,0.13 ,2.33 ,0.00 ,23.60 ,-5.10 ,2.50 ,252.00 ,0.00 ,405.64 ,121.21 
-0.54 ,-0.70 ,-0.48 ,-0.38 ,1.26 ,-0.59 ,49.84 ,83.45 ,50.40 ,32.34 ,24.50 ,1.20 ,22.69 ,0.34 ,0.79 ,0.42 ,67.67 ,0.00 ,28.80 ,-2.70 ,1.96 ,166.50 ,0.00 ,264.26 ,121.52 
-0.55 ,-0.65 ,-0.58 ,-0.41 ,4.56 ,-0.70 ,144.02 ,196.37 ,90.15 ,75.58 ,8.30 ,3.00 ,64.36 ,0.11 ,0.24 ,0.89 ,57.35 ,0.00 ,41.80 ,-3.60 ,1.20 ,189.00 ,0.00 ,190.59 ,121.47 
-0.70 ,-0.76 ,-0.70 ,-0.53 ,2.94 ,-0.78 ,187.56 ,247.48 ,116.54 ,79.35 ,12.55 ,3.74 ,56.39 ,0.06 ,1.05 ,0.52 ,94.88 ,0.00 ,40.00 ,-0.92 ,1.58 ,130.50 ,0.00 ,125.76 ,106.40 
-0.48 ,-0.61 ,-0.52 ,-0.58 ,0.72 ,-0.73 ,109.69 ,156.52 ,63.94 ,53.22 ,28.26 ,2.85 ,56.94 ,0.41 ,-1.37 ,0.27 ,123.92 ,0.02 ,31.20 ,1.88 ,3.22 ,202.50 ,0.00 ,436.52 ,92.86 
-0.66 ,-0.77 ,-0.49 ,-0.40 ,0.76 ,-0.59 ,35.86 ,57.56 ,36.11 ,21.79 ,36.51 ,0.85 ,12.02 ,0.31 ,0.53 ,0.24 ,165.23 ,0.00 ,21.00 ,-2.78 ,2.80 ,117.00 ,0.00 ,411.77 ,123.89 
-0.42 ,-0.56 ,-0.40 ,-0.30 ,2.06 ,-0.61 ,63.33 ,90.57 ,57.15 ,42.98 ,15.01 ,1.73 ,36.48 ,0.11 ,0.24 ,0.74 ,77.43 ,0.00 ,36.00 ,-4.28 ,1.14 ,148.50 ,0.00 ,228.77 ,89.89 
-0.46 ,-0.56 ,-0.55 ,-0.23 ,5.08 ,-0.72 ,120.60 ,158.09 ,85.34 ,57.48 ,7.21 ,3.03 ,64.68 ,-0.08 ,0.23 ,0.56 ,52.76 ,0.00 ,51.20 ,-3.86 ,1.50 ,202.50 ,0.00 ,265.43 ,125.49 
-0.72 ,-0.77 ,-0.61 ,-0.46 ,0.89 ,-0.74 ,80.44 ,107.94 ,57.38 ,34.98 ,27.99 ,1.78 ,22.88 ,0.10 ,0.93 ,0.32 ,144.72 ,0.00 ,34.20 ,-1.82 ,2.62 ,180.00 ,0.00 ,347.82 ,126.57 
-0.79 ,-0.82 ,-0.70 ,-0.59 ,1.99 ,-0.79 ,131.04 ,161.03 ,82.57 ,62.35 ,18.57 ,2.57 ,26.87 ,0.08 ,23.29 ,0.79 ,13.20 ,0.00 ,34.40 ,-0.08 ,2.06 ,234.00 ,0.00 ,255.37 ,127.04 
-0.45 ,-0.61 ,-0.50 ,-0.24 ,0.67 ,-0.49 ,46.07 ,70.78 ,45.84 ,28.02 ,29.91 ,1.07 ,25.33 ,0.28 ,-2.43 ,0.21 ,31.48 ,0.00 ,34.20 ,0.00 ,2.06 ,148.50 ,0.00 ,262.10 ,126.88 
-0.52 ,-0.56 ,-0.50 ,-0.28 ,2.67 ,-0.63 ,108.59 ,127.38 ,68.78 ,48.64 ,12.35 ,2.22 ,51.98 ,0.11 ,0.23 ,0.47 ,21.85 ,0.00 ,57.60 ,-4.00 ,1.26 ,184.50 ,0.00 ,244.31 ,129.01 
